.alacritty.yml ~/.alacritty.yml
.emacs.d/bootstrap.org ~/.emacs.d/bootstrap.org
.emacs.d/fira-code-mode.el ~/.emacs.d/fira-code-mode.el
.emacs.d/early-init.el ~/.emacs.d/early-init.el
.emacs.d/init.el ~/.emacs.d/init.el
.emacs.d/snippets ~/.emacs.d/snippets
.emacs.d/straight/versions/default.el ~/.emacs.d/straight/versions/default.el
.git_commit_message.txt ~/.git_commit_message.txt
.gitconfig ~/.gitconfig
.tmux.conf ~/.tmux.conf
.vimrc ~/.vimrc
espanso.yml ~/Library/Preferences/espanso/default.yml
global.gitignore ~/.gitignore
zsh/zshenv.sh ~/.zshenv
.mackup.cfg ~/.mackup.cfg
hammerspoon/init.lua ~/.hammerspoon/init.lua
hammerspoon/windows.lua ~/.hammerspoon/windows.lua
